This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.24)  2 MAR 2026 14:56
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/nguyentrinh/Latex_work_space/BTL_CNPM_HK252/CNPM_BTL/main.tex
(/home/nguyentrinh/Latex_work_space/BTL_CNPM_HK252/CNPM_BTL/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=24.5pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count365
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Encoding Info:    Text command \textquotesingle (encoding T5) is not declared on input line 112.
LaTeX Encoding Info:    Redeclaring text symbol \textquotesingle (encoding TS1) on input line 112.
(/usr/local/texlive/2025/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
)
<hcmut.png, id=39, 597.6729pt x 597.6729pt>
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 127.
(pdftex.def)             Requested size: 241.84843pt x 241.84644pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 140.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 140.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./hcmut.png>] (./main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.176 \newpage
               [1]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 205.
(pdftex.def)             Requested size: 22.76219pt x 22.75375pt.
LaTeX Font Info:    Trying to load font information for T5+zi4 on input line 205.
LaTeX Font Info:    No file T5zi4.fd. on input line 205.


LaTeX Font Warning: Font shape `T5/zi4/m/n' undefined
(Font)              using `T5/cmr/m/n' instead on input line 205.


Package fancyhdr Warning: \headheight is too small (24.5pt): 
(fancyhdr)                Make it at least 29.87823pt, for example:
(fancyhdr)                \setlength{\headheight}{29.87823pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.37823pt}.

[2{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] (./screnario_IoT.tex
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 22.76219pt x 22.75375pt.


Package fancyhdr Warning: \headheight is too small (24.5pt): 
(fancyhdr)                Make it at least 29.87823pt, for example:
(fancyhdr)                \setlength{\headheight}{29.87823pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.37823pt}.

[3]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 22.76219pt x 22.75375pt.


Package fancyhdr Warning: \headheight is too small (24.5pt): 
(fancyhdr)                Make it at least 29.87823pt, for example:
(fancyhdr)                \setlength{\headheight}{29.87823pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.37823pt}.

[4]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 49.
(pdftex.def)             Requested size: 22.76219pt x 22.75375pt.


Package fancyhdr Warning: \headheight is too small (24.5pt): 
(fancyhdr)                Make it at least 29.87823pt, for example:
(fancyhdr)                \setlength{\headheight}{29.87823pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.37823pt}.

[5]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 76.
(pdftex.def)             Requested size: 22.76219pt x 22.75375pt.


Package fancyhdr Warning: \headheight is too small (24.5pt): 
(fancyhdr)                Make it at least 29.87823pt, for example:
(fancyhdr)                \setlength{\headheight}{29.87823pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.37823pt}.

[6])
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 241.
(pdftex.def)             Requested size: 22.76219pt x 22.75375pt.


Package fancyhdr Warning: \headheight is too small (24.5pt): 
(fancyhdr)                Make it at least 29.87823pt, for example:
(fancyhdr)                \setlength{\headheight}{29.87823pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.37823pt}.

[7] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: FBA42567A7724AE679795361C7782248;1363.
 ) 
Here is how much of TeX's memory you used:
 30353 strings out of 467538
 565769 string characters out of 5419551
 970738 words of memory out of 5000000
 58742 multiletter control sequences out of 15000+600000
 641337 words of font info for 68 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,24n,117p,1184b,695s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb>
Output written on main.pdf (8 pages, 143038 bytes).
PDF statistics:
 126 PDF objects out of 1000 (max. 8388607)
 102 compressed objects within 2 object streams
 17 named destinations out of 1000 (max. 500000)
 82 words of extra memory for PDF output out of 10000 (max. 10000000)

